Mutant;testTS_1_1;testTS_1_2;testTS_1_3;testTS_1_4;testTS_1_5;testTS_1_6;testTS_1_7;testTS_1_8;testTS_1_9;testTS_1_10;testTS_1_11;testTS_1_12;testTS_1_13;testTS_1_14;testTS_1_15;testTS_1_16;testTS_1_17;testTS_1_18;testTS_1_19;testTS_1_20;testTS_1_21;testTS_1_22;testTS_1_23;testTS_1_24;testTS_1_25;testTS_1_26;testTS_1_27;testTS_1_28;testTS_1_29;testTS_1_30;testTS_1_31;testTS_1_32;testTS_1_33;testTS_1_34;testTS_1_35;testTS_1_36;testTS_1_37;testTS_1_38;testTS_1_39;testTS_1_40;testTS_1_41;testTS_1_42;testTS_1_43;testTS_1_44;testTS_1_45;testTS_1_46;testTS_1_47;testTS_1_48;testTS_1_49;testTS_1_50;testTS_1_51;testTS_1_52;testTS_1_53;testTS_1_54;testTS_1_55;testTS_1_56;testTS_1_57;testTS_1_58;testTS_1_59;testTS_1_60;testTS_1_61;testTS_1_62;testTS_1_63;testTS_1_64;testTS_1_65;testTS_1_66;testTS_1_67;testTS_1_68;testTS_1_69;testTS_1_70;testTS_1_71;testTS_1_72;testTS_1_73;testTS_1_74;testTS_1_75;testTS_1_76;testTS_1_77;testTS_1_78;testTS_1_79;testTS_1_80;testTS_1_81;testTS_1_82;testTS_1_83;testTS_1_84;testTS_1_85;testTS_1_86;testTS_1_87;testTS_1_88;testTS_1_89;testTS_1_90;testTS_1_91;testTS_1_92;testTS_1_93;testTS_1_94;testTS_1_95;testTS_1_96;testTS_1_97;testTS_1_98;testTS_1_99;testTS_1_100;testTS_1_101;testTS_1_102;testTS_1_103;testTS_1_104;testTS_1_105;testTS_1_106;testTS_1_107;testTS_1_108;testTS_1_109;testTS_1_110;testTS_1_111;testTS_1_112;testTS_1_113;testTS_1_114;testTS_1_115;testTS_1_116;testTS_1_117;testTS_1_118;testTS_1_119;testTS_1_120;testTS_1_121;testTS_1_122;testTS_1_123;testTS_1_124;testTS_1_125;testTS_1_126;testTS_1_127;testTS_1_128;testTS_1_129;testTS_1_130;testTS_1_131;testTS_1_132;testTS_1_133;testTS_1_134;testTS_1_135;testTS_1_136;testTS_1_137;testTS_1_138;testTS_1_139;testTS_1_140;testTS_1_141;testTS_1_142;testTS_1_143;testTS_1_144;testTS_1_145;testTS_1_146;testTS_1_147;testTS_1_148;testTS_1_149;testTS_1_150;testTS_1_151;testTS_1_152;testTS_1_153;testTS_1_154;testTS_1_155;testTS_1_156;testTS_1_157;testTS_1_158;testTS_1_159;testTS_1_160;testTS_1_161;testTS_1_162;testTS_1_163;testTS_1_164;testTS_1_165;testTS_1_166;testTS_1_167;testTS_1_168;testTS_1_169;testTS_1_170;testTS_1_171;testTS_1_172;testTS_1_173;testTS_1_174;testTS_1_175;testTS_1_176;testTS_1_177;testTS_1_178;testTS_1_179;testTS_1_180;testTS_1_181;testTS_1_182;testTS_1_183;testTS_1_184;testTS_1_185;testTS_1_186;testTS_1_187;testTS_1_188;testTS_1_189;testTS_1_190;testTS_1_191;testTS_1_192;testTS_1_193;testTS_1_194;testTS_1_195;testTS_1_196;testTS_1_197;testTS_1_198;testTS_1_199;testTS_1_200;testTS_1_201;testTS_1_202;testTS_1_203;testTS_1_204;testTS_1_205;testTS_1_206;testTS_1_207;testTS_1_208;testTS_1_209;testTS_1_210;testTS_1_211;testTS_1_212;testTS_1_213;testTS_1_214;testTS_1_215;testTS_1_216;testTS_1_217;testTS_1_218;testTS_1_219;testTS_1_220;testTS_1_221;testTS_1_222;testTS_1_223;testTS_1_224;testTS_1_225;testTS_1_226;testTS_1_227;testTS_1_228;testTS_1_229;testTS_1_230;testTS_1_231;testTS_1_232;testTS_1_233;testTS_1_234;testTS_1_235;testTS_1_236;testTS_1_237;testTS_1_238;testTS_1_239;testTS_1_240;testTS_1_241;testTS_1_242;testTS_1_243;testTS_1_244;testTS_1_245;testTS_1_246;testTS_1_247;testTS_1_248;testTS_1_249;testTS_1_250;testTS_1_251;testTS_1_252;testTS_1_253;testTS_1_254;testTS_1_255;testTS_1_256;Total;State
AOIS_37_and_LOI_10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIS_38_and_LOI_9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIS_39_and_LOI_8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIS_40_and_LOI_6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIS_41_and_LOI_5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIS_42_and_LOI_3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIS_43_and_LOI_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Alive;
AOIS_44_and_LOI_1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;82;Dead;
AOIS_45_and_COI_4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIS_46_and_COI_3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIS_47_and_COI_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIS_48_and_COI_1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;82;Dead;
AOIS_49_and_CDL_5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIS_50_and_CDL_4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIU_1_and_CDL_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIU_2_and_AORS_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIU_3_and_AORS_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIU_4_and_AORB_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIU_6_and_AORB_10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIU_7_and_AORB_9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;66;Dead;
AOIU_8_and_AORB_8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;81;Dead;
AOIU_9_and_AORB_7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;75;Dead;
